PathsPerInOut('c0', 'c0', 'East', 'East')  = 0;
PathsPerInOut('c7', 'c4', 'East', 'East')  = 0;
PathsPerInOut('c7', 'c4', 'East', 'West')  = 0;
PathsPerInOut('c7', 'c4', 'East', 'South')  = 0;
PathsPerInOut('c7', 'c4', 'East', 'North')  = 0;
PathsPerInOut('c7', 'c4', 'East', 'Cache')  = 0;
PathsPerInOut('c7', 'c4', 'East', 'Directory')  = 0;
PathsPerInOut('c7', 'c4', 'West', 'East')  = 0;
PathsPerInOut('c7', 'c4', 'West', 'West')  = 0;
PathsPerInOut('c7', 'c4', 'West', 'South')  = 42;
PathsPerInOut('c7', 'c4', 'West', 'North')  = 56;
PathsPerInOut('c7', 'c4', 'West', 'Cache')  = 7;
PathsPerInOut('c7', 'c4', 'West', 'Directory')  = 7;
PathsPerInOut('c7', 'c4', 'South', 'East')  = 0;
PathsPerInOut('c7', 'c4', 'South', 'West')  = 0;
PathsPerInOut('c7', 'c4', 'South', 'South')  = 0;
PathsPerInOut('c7', 'c4', 'South', 'North')  = 192;
PathsPerInOut('c7', 'c4', 'South', 'Cache')  = 24;
PathsPerInOut('c7', 'c4', 'South', 'Directory')  = 24;
PathsPerInOut('c7', 'c4', 'North', 'East')  = 0;
PathsPerInOut('c7', 'c4', 'North', 'West')  = 0;
PathsPerInOut('c7', 'c4', 'North', 'South')  = 192;
PathsPerInOut('c7', 'c4', 'North', 'North')  = 0;
PathsPerInOut('c7', 'c4', 'North', 'Cache')  = 32;
PathsPerInOut('c7', 'c4', 'North', 'Directory')  = 32;
PathsPerInOut('c7', 'c4', 'Cache', 'East')  = 0;
PathsPerInOut('c7', 'c4', 'Cache', 'West')  = 56;
PathsPerInOut('c7', 'c4', 'Cache', 'South')  = 3;
PathsPerInOut('c7', 'c4', 'Cache', 'North')  = 4;
PathsPerInOut('c7', 'c4', 'Cache', 'Cache')  = 0;
PathsPerInOut('c7', 'c4', 'Cache', 'Directory')  = 0;
PathsPerInOut('c7', 'c4', 'Directory', 'East')  = 0;
PathsPerInOut('c7', 'c4', 'Directory', 'West')  = 56;
PathsPerInOut('c7', 'c4', 'Directory', 'South')  = 3;
PathsPerInOut('c7', 'c4', 'Directory', 'North')  = 4;
PathsPerInOut('c7', 'c4', 'Directory', 'Cache')  = 0;
PathsPerInOut('c7', 'c4', 'Directory', 'Directory')  = 0;
PathsPerInOut('c7', 'c5', 'East', 'East')  = 0;
PathsPerInOut('c7', 'c5', 'East', 'West')  = 0;
PathsPerInOut('c7', 'c5', 'East', 'South')  = 0;
PathsPerInOut('c7', 'c5', 'East', 'North')  = 0;
PathsPerInOut('c7', 'c5', 'East', 'Cache')  = 0;
PathsPerInOut('c7', 'c5', 'East', 'Directory')  = 0;
PathsPerInOut('c7', 'c5', 'West', 'East')  = 0;
PathsPerInOut('c7', 'c5', 'West', 'West')  = 0;
PathsPerInOut('c7', 'c5', 'West', 'South')  = 28;
PathsPerInOut('c7', 'c5', 'West', 'North')  = 70;
PathsPerInOut('c7', 'c5', 'West', 'Cache')  = 7;
PathsPerInOut('c7', 'c5', 'West', 'Directory')  = 7;
PathsPerInOut('c7', 'c5', 'South', 'East')  = 0;
PathsPerInOut('c7', 'c5', 'South', 'West')  = 0;
PathsPerInOut('c7', 'c5', 'South', 'South')  = 0;
PathsPerInOut('c7', 'c5', 'South', 'North')  = 160;
PathsPerInOut('c7', 'c5', 'South', 'Cache')  = 16;
PathsPerInOut('c7', 'c5', 'South', 'Directory')  = 16;
PathsPerInOut('c7', 'c5', 'North', 'East')  = 0;
PathsPerInOut('c7', 'c5', 'North', 'West')  = 0;
PathsPerInOut('c7', 'c5', 'North', 'South')  = 160;
PathsPerInOut('c7', 'c5', 'North', 'North')  = 0;
PathsPerInOut('c7', 'c5', 'North', 'Cache')  = 40;
PathsPerInOut('c7', 'c5', 'North', 'Directory')  = 40;
PathsPerInOut('c7', 'c5', 'Cache', 'East')  = 0;
PathsPerInOut('c7', 'c5', 'Cache', 'West')  = 56;
PathsPerInOut('c7', 'c5', 'Cache', 'South')  = 2;
PathsPerInOut('c7', 'c5', 'Cache', 'North')  = 5;
PathsPerInOut('c7', 'c5', 'Cache', 'Cache')  = 0;
PathsPerInOut('c7', 'c5', 'Cache', 'Directory')  = 0;
PathsPerInOut('c7', 'c5', 'Directory', 'East')  = 0;
PathsPerInOut('c7', 'c5', 'Directory', 'West')  = 56;
PathsPerInOut('c7', 'c5', 'Directory', 'South')  = 2;
PathsPerInOut('c7', 'c5', 'Directory', 'North')  = 5;
PathsPerInOut('c7', 'c5', 'Directory', 'Cache')  = 0;
PathsPerInOut('c7', 'c5', 'Directory', 'Directory')  = 0;
PathsPerInOut('c7', 'c6', 'East', 'East')  = 0;
PathsPerInOut('c7', 'c6', 'East', 'West')  = 0;
PathsPerInOut('c7', 'c6', 'East', 'South')  = 0;
PathsPerInOut('c7', 'c6', 'East', 'North')  = 0;
PathsPerInOut('c7', 'c6', 'East', 'Cache')  = 0;
PathsPerInOut('c7', 'c6', 'East', 'Directory')  = 0;
PathsPerInOut('c7', 'c6', 'West', 'East')  = 0;
PathsPerInOut('c7', 'c6', 'West', 'West')  = 0;
PathsPerInOut('c7', 'c6', 'West', 'South')  = 14;
PathsPerInOut('c7', 'c6', 'West', 'North')  = 84;
PathsPerInOut('c7', 'c6', 'West', 'Cache')  = 7;
PathsPerInOut('c7', 'c6', 'West', 'Directory')  = 7;
PathsPerInOut('c7', 'c6', 'South', 'East')  = 0;
PathsPerInOut('c7', 'c6', 'South', 'West')  = 0;
PathsPerInOut('c7', 'c6', 'South', 'South')  = 0;
PathsPerInOut('c7', 'c6', 'South', 'North')  = 96;
PathsPerInOut('c7', 'c6', 'South', 'Cache')  = 8;
PathsPerInOut('c7', 'c6', 'South', 'Directory')  = 8;
PathsPerInOut('c7', 'c6', 'North', 'East')  = 0;
PathsPerInOut('c7', 'c6', 'North', 'West')  = 0;
PathsPerInOut('c7', 'c6', 'North', 'South')  = 96;
PathsPerInOut('c7', 'c6', 'North', 'North')  = 0;
PathsPerInOut('c7', 'c6', 'North', 'Cache')  = 48;
PathsPerInOut('c7', 'c6', 'North', 'Directory')  = 48;
PathsPerInOut('c7', 'c6', 'Cache', 'East')  = 0;
PathsPerInOut('c7', 'c6', 'Cache', 'West')  = 56;
PathsPerInOut('c7', 'c6', 'Cache', 'South')  = 1;
PathsPerInOut('c7', 'c6', 'Cache', 'North')  = 6;
PathsPerInOut('c7', 'c6', 'Cache', 'Cache')  = 0;
PathsPerInOut('c7', 'c6', 'Cache', 'Directory')  = 0;
PathsPerInOut('c7', 'c6', 'Directory', 'East')  = 0;
PathsPerInOut('c7', 'c6', 'Directory', 'West')  = 56;
PathsPerInOut('c7', 'c6', 'Directory', 'South')  = 1;
PathsPerInOut('c7', 'c6', 'Directory', 'North')  = 6;
PathsPerInOut('c7', 'c6', 'Directory', 'Cache')  = 0;
PathsPerInOut('c7', 'c6', 'Directory', 'Directory')  = 0;
PathsPerInOut('c7', 'c7', 'East', 'East')  = 0;
PathsPerInOut('c7', 'c7', 'East', 'West')  = 0;
PathsPerInOut('c7', 'c7', 'East', 'South')  = 0;
PathsPerInOut('c7', 'c7', 'East', 'North')  = 0;
PathsPerInOut('c7', 'c7', 'East', 'Cache')  = 0;
PathsPerInOut('c7', 'c7', 'East', 'Directory')  = 0;
PathsPerInOut('c7', 'c7', 'West', 'East')  = 0;
PathsPerInOut('c7', 'c7', 'West', 'West')  = 0;
PathsPerInOut('c7', 'c7', 'West', 'South')  = 0;
PathsPerInOut('c7', 'c7', 'West', 'North')  = 98;
PathsPerInOut('c7', 'c7', 'West', 'Cache')  = 7;
PathsPerInOut('c7', 'c7', 'West', 'Directory')  = 7;
PathsPerInOut('c7', 'c7', 'South', 'East')  = 0;
PathsPerInOut('c7', 'c7', 'South', 'West')  = 0;
PathsPerInOut('c7', 'c7', 'South', 'South')  = 0;
PathsPerInOut('c7', 'c7', 'South', 'North')  = 0;
PathsPerInOut('c7', 'c7', 'South', 'Cache')  = 0;
PathsPerInOut('c7', 'c7', 'South', 'Directory')  = 0;
PathsPerInOut('c7', 'c7', 'North', 'East')  = 0;
PathsPerInOut('c7', 'c7', 'North', 'West')  = 0;
PathsPerInOut('c7', 'c7', 'North', 'South')  = 0;
PathsPerInOut('c7', 'c7', 'North', 'North')  = 0;
PathsPerInOut('c7', 'c7', 'North', 'Cache')  = 56;
PathsPerInOut('c7', 'c7', 'North', 'Directory')  = 56;
PathsPerInOut('c7', 'c7', 'Cache', 'East')  = 0;
PathsPerInOut('c7', 'c7', 'Cache', 'West')  = 56;
PathsPerInOut('c7', 'c7', 'Cache', 'South')  = 0;
PathsPerInOut('c7', 'c7', 'Cache', 'North')  = 7;
PathsPerInOut('c7', 'c7', 'Cache', 'Cache')  = 0;
PathsPerInOut('c7', 'c7', 'Cache', 'Directory')  = 0;
PathsPerInOut('c7', 'c7', 'Directory', 'East')  = 0;
PathsPerInOut('c7', 'c7', 'Directory', 'West')  = 56;
PathsPerInOut('c7', 'c7', 'Directory', 'South')  = 0;
PathsPerInOut('c7', 'c7', 'Directory', 'North')  = 7;
PathsPerInOut('c7', 'c7', 'Directory', 'Cache')  = 0;
PathsPerInOut('c7', 'c7', 'Directory', 'Directory')  = 0;
